'Elapsed time','Abdomen_2'
1.645,4.7
1.646,4.1
1.647,3.5
1.648,3.2
1.649,3.1
1.65,3
1.651,2.6
1.652,1.8
1.653,0.7
1.654,-0.3
1.655,-1
1.656,-0.9
1.657,-0.1
1.658,1.1
1.659,2.2
1.66,2.9
1.661,2.8
1.662,2.1
1.663,1.1
1.664,0.3
1.665,-0.2
1.666,-0.4
1.667,-0.7
1.668,-1.4
1.669,-2.7
1.67,-4.4
1.671,-5.9
1.672,-6.8
1.673,-6.6
1.674,-5.5
1.675,-4.1
1.676,-2.8
1.677,-2.2
1.678,-2.1
1.679,-2.6
1.68,-3.1
1.681,-3.5
1.682,-3.7
1.683,-3.6
1.684,-3.2
1.685,-2.4
1.686,-1.4
1.687,-0.5
1.688,0.2
1.689,0.4
1.69,0
1.691,-0.6
1.692,-1.1
1.693,-1.3
1.694,-1.2
1.695,-1.1
1.696,-1.3
1.697,-1.8
1.698,-2.3
1.699,-2.5
1.7,-2.3
1.701,-1.7
1.702,-1.1
1.703,-0.8
1.704,-0.7
1.705,-0.6
1.706,-0.1
1.707,0.7
1.708,1.5
1.709,2
1.71,1.8
1.711,1.2
1.712,0.8
1.713,0.9
1.714,1.9
1.715,3.2
1.716,4.3
1.717,4.8
1.718,4.5
1.719,4
1.72,3.8
1.721,4.3
1.722,5.3
1.723,6.2
1.724,6.4
1.725,5.8
1.726,4.4
1.727,2.9
1.728,2
1.729,2
1.73,3
1.731,4.5
1.732,6.1
1.733,7.5
1.734,8.4
1.735,9
1.736,9.6
1.737,10
1.738,10.1
1.739,9.7
1.74,8.5
1.741,6.7
1.742,4.7
1.743,3.1
1.744,2.5
1.745,3
1.746,4.2
1.747,5.6
1.748,6.6
1.749,7.3
1.75,7.8
1.751,8.6
1.752,10
1.753,11.9
1.754,13.6
1.755,14.8
1.756,15
1.757,14.5
1.758,13.8
1.759,13.3
1.76,13.5
1.761,13.9
1.762,14.2
1.763,13.9
1.764,12.6
1.765,10.7
1.766,8.7
1.767,7.5
1.768,7.2
1.769,7.8
1.77,8.7
1.771,9.5
1.772,9.8
1.773,9.5
1.774,9.1
1.775,8.8
1.776,8.7
1.777,8.9
1.778,9
1.779,8.7
1.78,8
1.781,7.1
1.782,6.5
1.783,6.5
1.784,6.9
1.785,7.3
1.786,7.3
1.787,6.6
1.788,5.4
1.789,4.3
1.79,3.9
1.791,4.4
1.792,5.4
1.793,6.6
1.794,7.1
1.795,7
1.796,6.4
1.797,6
1.798,6.2
1.799,7.1
1.8,8.3
1.801,9.3
1.802,9.6
1.803,8.9
1.804,7.4
1.805,5.4
1.806,3.6
1.807,2.2
1.808,1.6
1.809,1.9
1.81,3.1
1.811,4.9
1.812,6.8
1.813,8.4
1.814,9.4
1.815,9.6
1.816,9.3
1.817,8.9
1.818,8.7
1.819,8.7
1.82,9
1.821,9.3
1.822,9.5
1.823,9.5
1.824,9.5
1.825,9.5
1.826,9.4
1.827,9.1
1.828,8.6
1.829,8
1.83,7.6
1.831,7.4
1.832,7.8
1.833,8.5
1.834,9.3
1.835,10
1.836,10.3
1.837,10.2
1.838,9.9
1.839,9.3
1.84,8.7
1.841,8
1.842,7.4
1.843,6.9
1.844,6.5
1.845,6.3
1.846,6.1
1.847,5.7
1.848,5
1.849,4
1.85,3
1.851,2.1
1.852,1.7
1.853,1.8
1.854,2.3
1.855,2.9
1.856,3.2
1.857,3.3
1.858,3.1
1.859,3
1.86,2.9
1.861,2.8
1.862,2.6
1.863,2.1
1.864,1.4
1.865,0.7
1.866,0.4
1.867,0.7
1.868,1.4
1.869,2.1
1.87,2.5
1.871,2.1
1.872,1.3
1.873,0.4
1.874,-0.2
1.875,-0.3
1.876,0.1
1.877,0.5
1.878,0.8
1.879,1
1.88,1.1
1.881,1.5
1.882,2.3
1.883,3.2
1.884,4.1
1.885,4.6
1.886,4.6
1.887,3.8
1.888,2.6
1.889,1.2
1.89,0.1
1.891,-0.6
1.892,-0.5
1.893,0.3
1.894,1.3
1.895,2.3
1.896,2.8
1.897,2.9
1.898,2.7
1.899,2.6
1.9,2.9
1.901,3.5
1.902,4.4
1.903,5.2
1.904,5.6
1.905,5.5
1.906,4.7
1.907,3.5
1.908,2.2
1.909,1.4
1.91,1.4
1.911,2.5
1.912,4.3
1.913,6.2
1.914,7.4
1.915,7.6
1.916,7
1.917,5.9
1.918,5.1
1.919,4.6
1.92,4.4
1.921,4.1
1.922,3.8
1.923,3.4
1.924,3.3
1.925,3.3
1.926,3
1.927,2.2
1.928,0.7
1.929,-1.3
1.93,-3
1.931,-3.7
1.932,-3.2
1.933,-1.6
1.934,0.3
1.935,2
1.936,3
1.937,3.6
1.938,3.8
1.939,3.9
1.94,3.7
1.941,2.9
1.942,1.5
1.943,-0.5
1.944,-2.5
1.945,-3.8
1.946,-4
1.947,-3.2
1.948,-1.7
1.949,-0.4
1.95,0.1
1.951,-0.2
1.952,-1.3
1.953,-2.6
1.954,-3.5
1.955,-3.7
1.956,-3.3
1.957,-2.4
1.958,-1.5
1.959,-0.8
1.96,-0.5
1.961,-0.5
1.962,-0.7
1.963,-0.8
1.964,-1
1.965,-1.3
1.966,-2
1.967,-2.9
1.968,-4
1.969,-4.9
1.97,-5.5
1.971,-5.6
1.972,-5.3
1.973,-4.7
1.974,-4
1.975,-3.3
1.976,-2.5
1.977,-1.6
1.978,-0.6
1.979,0.4
1.98,1.3
1.981,1.8
1.982,1.7
1.983,1.3
1.984,0.5
1.985,-0.3
1.986,-0.9
1.987,-1.1
1.988,-0.9
1.989,-0.6
1.99,-0.2
1.991,-0.1
1.992,-0.5
1.993,-1.1
1.994,-1.9
1.995,-2.5
1.996,-2.6
1.997,-2.1
1.998,-1.3
1.999,-0.5
2,0.1
2.001,0.2
2.002,-0.2
2.003,-0.6
2.004,-0.8
2.005,-0.5
2.006,0.3
2.007,1.3
2.008,2.2
2.009,2.6
2.01,2.4
2.011,1.5
2.012,0.6
2.013,-0.1
2.014,0.1
2.015,1.1
2.016,2.5
2.017,3.6
2.018,3.6
2.019,2.4
2.02,0.5
2.021,-1.5
2.022,-2.9
2.023,-3.5
2.024,-3.4
2.025,-3.1
2.026,-2.9
2.027,-2.7
2.028,-2.3
2.029,-1.6
2.03,-0.9
2.031,-0.5
2.032,-0.5
2.033,-1
2.034,-1.7
2.035,-2.2
2.036,-2.4
2.037,-2.1
2.038,-1.6
2.039,-0.6
2.04,1.3
2.041,4.2
2.042,8.1
2.043,12.3
2.044,15.6
2.045,17.1
2.046,16.5
2.047,14.4
2.048,11.5
2.049,8.8
2.05,6.5
2.051,4.4
2.052,1.8
2.053,-1.9
2.054,-6.5
2.055,-11.6
2.056,-16.2
2.057,-19.4
2.058,-20.7
2.059,-20.4
2.06,-19.1
2.061,-17.3
2.062,-15.4
2.063,-13.7
2.064,-11.8
2.065,-9.7
2.066,-7.7
2.067,-5.9
2.068,-4.8
2.069,-4.4
2.07,-4.6
2.071,-4.7
2.072,-4.5
2.073,-4
2.074,-3.4
2.075,-3.3
2.076,-3.7
2.077,-4.7
2.078,-5.9
2.079,-6.8
2.08,-7.4
2.081,-7.5
2.082,-7.4
2.083,-7.1
2.084,-6.5
2.085,-5.9
2.086,-5.2
2.087,-4.7
2.088,-4.8
2.089,-5.6
2.09,-6.9
2.091,-8.3
2.092,-9.6
2.093,-10.6
2.094,-11.1
2.095,-11.6
2.096,-11.9
2.097,-12.2
2.098,-12.1
2.099,-11.8
2.1,-11.2
2.101,-10.9
2.102,-11.1
2.103,-11.8
2.104,-12.7
2.105,-13.4
2.106,-13.3
2.107,-12.5
2.108,-11.4
2.109,-10.7
2.11,-10.7
2.111,-11.5
2.112,-12.6
2.113,-13.3
2.114,-13.3
2.115,-12.6
2.116,-11.7
2.117,-11
2.118,-10.7
2.119,-10.7
2.12,-10.9
2.121,-10.8
2.122,-10.5
2.123,-9.9
2.124,-9.3
2.125,-8.7
2.126,-8.2
2.127,-7.9
2.128,-7.7
2.129,-7.6
2.13,-7.7
2.131,-7.7
2.132,-7.6
2.133,-7.2
2.134,-6.6
2.135,-6.1
2.136,-6
2.137,-6.4
2.138,-7.1
2.139,-7.9
2.14,-8.4
2.141,-8.4
2.142,-8
2.143,-7.4
2.144,-6.7
2.145,-5.7
2.146,-4.4
2.147,-2.5
2.148,-0.1
2.149,2.3
2.15,4.2
2.151,5.2
2.152,5.1
2.153,4.2
2.154,2.9
2.155,1.9
2.156,1.4
2.157,1.5
2.158,1.9
2.159,2.3
2.16,2
2.161,0.8
2.162,-1.5
2.163,-4.4
2.164,-7.5
2.165,-10.2
2.166,-12.1
2.167,-13.4
2.168,-14.3
2.169,-15.3
2.17,-16.8
2.171,-18.7
2.172,-20.6
2.173,-22.2
2.174,-22.9
2.175,-22.6
2.176,-21.5
2.177,-20.1
2.178,-18.8
2.179,-17.9
2.18,-17.6
2.181,-17.8
2.182,-18.3
2.183,-18.6
2.184,-18.6
2.185,-18.3
2.186,-17.7
2.187,-17.3
2.188,-16.9
2.189,-16.7
2.19,-16.3
2.191,-15.6
2.192,-14.5
2.193,-13.2
2.194,-12.2
2.195,-11.9
2.196,-12.6
2.197,-14.1
2.198,-15.9
2.199,-17.4
2.2,-18.6
2.201,-19.3
2.202,-19.8
2.203,-20
2.204,-19.8
2.205,-19.1
2.206,-17.9
2.207,-16.4
2.208,-15.3
2.209,-14.8
2.21,-15.1
2.211,-15.5
2.212,-15.4
2.213,-14.5
2.214,-12.8
2.215,-11.1
2.216,-9.9
2.217,-9.8
2.218,-10.3
2.219,-10.8
2.22,-10.7
2.221,-9.5
2.222,-7.6
2.223,-5.5
2.224,-3.7
2.225,-2.5
2.226,-1.8
2.227,-1.3
2.228,-0.7
2.229,-0.2
2.23,0
2.231,-0.4
2.232,-1.3
2.233,-2.6
2.234,-3.9
2.235,-4.7
2.236,-5
2.237,-4.7
2.238,-4.2
2.239,-3.8
2.24,-3.7
2.241,-4.1
2.242,-4.7
2.243,-5.5
2.244,-6.1
2.245,-6.3
2.246,-6.1
2.247,-5.7
2.248,-5.5
2.249,-5.8
2.25,-6.4
2.251,-7.1
2.252,-7.3
2.253,-6.6
2.254,-5
2.255,-3
2.256,-1.1
2.257,0.3
2.258,0.9
2.259,1
2.26,0.8
2.261,0.4
2.262,0.1
2.263,-0.1
2.264,-0.2
2.265,-0.1
2.266,0.1
2.267,0.1
2.268,-0.1
2.269,-0.6
2.27,-1.1
2.271,-1.2
2.272,-0.7
2.273,0.4
2.274,1.5
2.275,2.3
2.276,2.4
2.277,1.9
2.278,1.3
2.279,1
2.28,0.9
2.281,0.9
2.282,0.6
2.283,-0.2
2.284,-1.2
2.285,-2
2.286,-2.2
2.287,-1.8
2.288,-1.2
2.289,-1.2
2.29,-1.9
2.291,-3.4
2.292,-4.9
2.293,-5.6
2.294,-5.1
2.295,-3.7
2.296,-2.2
2.297,-1.3
2.298,-1.4
2.299,-2.1
2.3,-2.9
2.301,-3.1
2.302,-2.7
2.303,-2.2
2.304,-2.1
2.305,-2.7
2.306,-3.6
2.307,-4.5
2.308,-4.5
2.309,-3.7
2.31,-2.1
2.311,-0.3
2.312,1.1
2.313,1.9
2.314,1.9
2.315,1.5
2.316,0.8
2.317,0
2.318,-0.7
2.319,-1.3
2.32,-1.7
2.321,-1.8
2.322,-1.8
2.323,-1.6
2.324,-1.3
2.325,-1.1
2.326,-1
2.327,-1.1
2.328,-1.3
2.329,-1.4
2.33,-1.4
2.331,-1.3
2.332,-1.1
2.333,-0.7
2.334,-0.3
2.335,0.2
2.336,0.5
2.337,0.4
2.338,-0.3
2.339,-1.7
2.34,-3.3
2.341,-4.5
2.342,-4.9
2.343,-4.3
2.344,-3.4
2.345,-2.7
2.346,-3
2.347,-4.3
2.348,-5.9
2.349,-7.1
2.35,-7.4
2.351,-6.8
2.352,-5.7
2.353,-4.7
2.354,-4.2
2.355,-4.1
2.356,-4.2
2.357,-4.4
2.358,-4.5
2.359,-4.7
2.36,-4.9
2.361,-4.9
2.362,-4.8
2.363,-4.5
2.364,-4.4
2.365,-4.8
2.366,-5.7
2.367,-6.9
2.368,-8
2.369,-8.6
2.37,-8.6
2.371,-8.2
2.372,-7.5
2.373,-7.1
2.374,-7
2.375,-7.2
2.376,-7.7
2.377,-8.3
2.378,-8.9
2.379,-9.3
2.38,-9.2
2.381,-8.7
2.382,-8
2.383,-7.3
2.384,-7
2.385,-7.3
2.386,-7.8
2.387,-8.3
2.388,-8.6
2.389,-8.8
2.39,-9.1
2.391,-9.7
2.392,-10.6
2.393,-11.6
2.394,-12.4
2.395,-12.9
2.396,-13.3
2.397,-13.7
2.398,-14.2
2.399,-14.7
2.4,-14.8
2.401,-14.5
2.402,-14.1
2.403,-13.7
2.404,-13.9
2.405,-14.4
2.406,-15
2.407,-15.1
2.408,-14.6
2.409,-13.4
2.41,-12.3
2.411,-11.5
2.412,-11.4
2.413,-11.7
2.414,-12
2.415,-12
2.416,-11.7
2.417,-11.3
2.418,-11.1
2.419,-11.1
2.42,-11.1
2.421,-11.1
2.422,-10.7
2.423,-10.1
2.424,-9.2
2.425,-8.5
2.426,-8
2.427,-7.7
2.428,-7.6
2.429,-7.6
2.43,-7.7
2.431,-7.9
2.432,-8.3
2.433,-9.1
2.434,-9.9
2.435,-10.4
2.436,-10.4
2.437,-9.8
2.438,-8.5
2.439,-7.1
2.44,-6.1
2.441,-5.8
2.442,-6.1
2.443,-6.9
2.444,-7.6
2.445,-8.1
2.446,-8.5
2.447,-8.9
2.448,-9.6
2.449,-10.5
2.45,-11.1
2.451,-11.1
2.452,-10.6
2.453,-9.6
2.454,-8.8
2.455,-8.6
2.456,-9.2
2.457,-10.3
2.458,-11.4
2.459,-11.9
2.46,-11.6
2.461,-10.7
2.462,-9.5
2.463,-8.6
2.464,-8.1
2.465,-8.1
2.466,-8.2
2.467,-8
2.468,-7.4
2.469,-6.5
2.47,-5.6
2.471,-4.9
2.472,-4.5
2.473,-4.5
2.474,-4.8
2.475,-5.6
2.476,-6.7
2.477,-7.9
2.478,-8.9
2.479,-9.2
2.48,-8.8
2.481,-7.8
2.482,-6.7
2.483,-6.1
2.484,-6.4
2.485,-7.5
2.486,-8.9
2.487,-10
2.488,-10.4
2.489,-10.3
2.49,-10
2.491,-10
2.492,-10.2
2.493,-10.7
2.494,-11.2
2.495,-11.5
2.496,-11.6
2.497,-11.5
2.498,-10.9
2.499,-9.8
2.5,-8.3
2.501,-6.7
2.502,-5.4
2.503,-4.8
2.504,-4.7
2.505,-4.1
2.506,-2.4
2.507,1
2.508,5.8
2.509,10.5
2.51,13.9
2.511,14.8
2.512,13.2
2.513,9.9
2.514,6
2.515,2.4
2.516,-0.6
2.517,-3.4
2.518,-6.4
2.519,-9.8
2.52,-13.6
2.521,-17
2.522,-19.3
2.523,-20.4
2.524,-20.1
2.525,-18.8
2.526,-17.3
2.527,-15.7
2.528,-14.4
2.529,-13
2.53,-11.2
2.531,-8.9
2.532,-6.2
2.533,-3.8
2.534,-2.1
2.535,-1.6
2.536,-2.2
2.537,-3.6
2.538,-4.9
2.539,-5.7
2.54,-5.6
2.541,-4.7
2.542,-3.5
2.543,-2.1
2.544,-1
2.545,0.1
2.546,1
2.547,1.9
2.548,2.8
2.549,3.4
2.55,3.7
2.551,3.5
2.552,2.8
2.553,1.9
2.554,0.9
2.555,-0.2
2.556,-1.1
2.557,-1.9
2.558,-2.4
2.559,-2.6
2.56,-2.6
2.561,-2.4
2.562,-2.2
2.563,-2
2.564,-1.6
2.565,-1.2
2.566,-0.6
2.567,0.1
2.568,0.5
2.569,0.5
2.57,0
2.571,-0.8
2.572,-1.8
2.573,-2.8
2.574,-3.5
2.575,-4
2.576,-4.3
2.577,-4.5
2.578,-4.8
2.579,-5.3
2.58,-5.9
2.581,-6.4
2.582,-6.6
2.583,-6.5
2.584,-6
2.585,-5.5
2.586,-4.8
2.587,-4
2.588,-3.1
2.589,-1.9
2.59,-0.8
2.591,0
2.592,0.2
2.593,-0.3
2.594,-1.2
2.595,-2.1
2.596,-2.5
2.597,-2.5
2.598,-2.2
2.599,-2.1
2.6,-2
2.601,-1.9
2.602,-1.3
2.603,-0.1
2.604,1.3
2.605,2.3
2.606,2.4
2.607,1.3
2.608,-0.7
2.609,-2.8
2.61,-4.4
2.611,-5.4
2.612,-5.8
2.613,-6.1
2.614,-6.3
2.615,-6.4
2.616,-6
2.617,-5
2.618,-3.5
2.619,-2.2
2.62,-1.5
2.621,-1.7
2.622,-2.5
2.623,-3.2
2.624,-3.3
2.625,-2.8
2.626,-2
2.627,-1.6
2.628,-1.9
2.629,-2.9
2.63,-4.1
2.631,-4.9
2.632,-5.1
2.633,-4.9
2.634,-4.6
2.635,-4.6
2.636,-4.7
2.637,-4.6
2.638,-4.1
2.639,-3
2.64,-1.8
2.641,-0.9
2.642,-0.5
2.643,-0.5
2.644,-0.5
2.645,-0.3
2.646,0.1
2.647,0.4
2.648,0.3
2.649,-0.4
2.65,-1.5
2.651,-2.5
2.652,-3
2.653,-2.9
2.654,-2.2
2.655,-1.3
2.656,-0.5
2.657,0
2.658,0.1
2.659,-0.1
2.66,-0.4
2.661,-0.7
2.662,-0.8
2.663,-0.8
2.664,-1
2.665,-1.7
2.666,-3.1
2.667,-4.9
2.668,-6.9
2.669,-8.4
2.67,-9.1
2.671,-9.2
2.672,-8.9
2.673,-8.9
2.674,-9.2
2.675,-9.8
2.676,-10.6
2.677,-11.3
2.678,-11.7
2.679,-11.8
2.68,-11.8
2.681,-11.3
2.682,-10.5
2.683,-9.3
2.684,-8.1
2.685,-7
2.686,-6.5
2.687,-6.4
2.688,-6.5
2.689,-6.3
2.69,-5.8
2.691,-5.2
2.692,-4.8
2.693,-5
2.694,-5.8
2.695,-6.7
2.696,-7.2
2.697,-6.8
2.698,-5.8
2.699,-4.6
2.7,-4
2.701,-4.3
2.702,-5.4
2.703,-6.9
2.704,-8.1
2.705,-8.5
2.706,-8
2.707,-7
2.708,-6.1
2.709,-5.8
2.71,-6.4
2.711,-7.5
2.712,-8.8
2.713,-9.7
2.714,-9.9
2.715,-9.5
2.716,-8.6
2.717,-7.5
2.718,-6.5
2.719,-5.6
2.72,-4.8
2.721,-3.9
2.722,-2.9
2.723,-1.9
2.724,-1.2
2.725,-1.2
2.726,-1.9
2.727,-3.2
2.728,-4.7
2.729,-5.7
2.73,-5.8
2.731,-4.9
2.732,-3.3
2.733,-1.6
2.734,-0.3
2.735,0.3
2.736,0.2
2.737,-0.3
2.738,-0.8
2.739,-1.1
2.74,-1.1
2.741,-1
2.742,-0.8
2.743,-0.7
2.744,-0.8
2.745,-1.2
2.746,-1.6
2.747,-2
2.748,-2.1
2.749,-1.9
2.75,-1.5
2.751,-1.1
2.752,-0.8
2.753,-0.6
2.754,-0.2
2.755,0.3
2.756,1.1
2.757,1.8
2.758,1.9
2.759,1.1
2.76,-0.7
2.761,-2.9
2.762,-5
2.763,-6.2
2.764,-6.4
2.765,-5.9
2.766,-5.1
2.767,-4.6
2.768,-4.6
2.769,-4.8
2.77,-4.9
2.771,-4.6
2.772,-4.1
2.773,-3.4
2.774,-3.1
2.775,-3.1
2.776,-3.4
2.777,-3.7
2.778,-3.9
2.779,-3.9
2.78,-3.9
2.781,-3.9
2.782,-4.1
2.783,-4.3
2.784,-4.4
2.785,-4.4
2.786,-4.3
2.787,-4.4
2.788,-4.7
2.789,-5.1
2.79,-5.7
2.791,-6.2
2.792,-6.6
2.793,-7
2.794,-7.3
2.795,-7.5
2.796,-7.5
2.797,-7.3
2.798,-6.6
2.799,-5.7
2.8,-4.7
2.801,-3.9
2.802,-3.3
2.803,-2.8
2.804,-2.2
2.805,-1.5
2.806,-0.7
2.807,0
2.808,0.3
2.809,0
2.81,-1
2.811,-2.3
2.812,-3.7
2.813,-4.9
2.814,-5.8
2.815,-6.3
2.816,-6.5
2.817,-6.6
2.818,-6.3
2.819,-5.7
2.82,-4.9
2.821,-3.7
2.822,-2.6
2.823,-1.6
2.824,-1
2.825,-0.7
2.826,-0.6
2.827,-0.5
2.828,-0.3
2.829,-0.1
2.83,-0.1
2.831,-0.6
2.832,-1.4
2.833,-2.3
2.834,-3
2.835,-3.3
2.836,-3.1
2.837,-2.6
2.838,-2.1
2.839,-1.5
2.84,-0.6
2.841,0.8
2.842,2.8
2.843,5.4
2.844,8
2.845,10.2
2.846,11.7
2.847,12.3
2.848,12.4
2.849,12.3
2.85,12.5
2.851,13.1
2.852,14
2.853,15
2.854,15.7
2.855,15.8
2.856,15.2
2.857,14.1
2.858,12.6
2.859,11
2.86,9.4
2.861,7.9
2.862,6.5
2.863,5
2.864,3.6
2.865,2.2
2.866,0.8
2.867,-0.8
2.868,-2.7
2.869,-5.1
2.87,-7.9
2.871,-10.5
2.872,-12.4
2.873,-13
2.874,-12.1
2.875,-10.1
2.876,-7.9
2.877,-6.6
2.878,-6.8
2.879,-8.8
2.88,-11.6
2.881,-14.1
2.882,-15.5
2.883,-15.5
2.884,-14.5
2.885,-13.5
2.886,-13.4
2.887,-14.3
2.888,-15.6
2.889,-16.6
2.89,-16.8
2.891,-16
2.892,-14.9
2.893,-13.9
2.894,-13.6
2.895,-13.9
2.896,-14.5
2.897,-14.6
2.898,-14.1
2.899,-12.9
2.9,-11.3
2.901,-9.9
2.902,-9.4
2.903,-9.9
2.904,-11.5
2.905,-13.5
2.906,-15.1
2.907,-15.9
2.908,-15.5
2.909,-14.1
2.91,-12.3
2.911,-10.7
2.912,-9.7
2.913,-9.3
2.914,-9.2
2.915,-9.1
2.916,-8.6
2.917,-7.5
2.918,-6.2
2.919,-4.9
2.92,-4.2
2.921,-4.4
2.922,-5.4
2.923,-6.7
2.924,-7.6
2.925,-7.4
2.926,-6
2.927,-3.8
2.928,-1.4
2.929,0.2
2.93,0.7
2.931,0.3
2.932,-0.3
2.933,-0.4
2.934,0.3
2.935,1.5
2.936,2.6
2.937,3
2.938,2.5
2.939,1.4
2.94,0.3
2.941,-0.4
2.942,-0.6
2.943,-0.6
2.944,-0.6
2.945,-1
2.946,-1.4
2.947,-1.4
2.948,-0.9
2.949,-0.1
2.95,0.4
2.951,0.4
2.952,-0.5
2.953,-1.9
2.954,-3
2.955,-3.7
2.956,-3.8
2.957,-3.9
2.958,-4.4
2.959,-5.6
2.96,-7
2.961,-8.2
2.962,-8.5
2.963,-8.1
2.964,-7.5
2.965,-7.3
2.966,-7.8
2.967,-8.7
2.968,-9.1
2.969,-8.5
2.97,-6.4
2.971,-3.3
2.972,0.3
2.973,4.1
2.974,7.8
2.975,11.5
2.976,15.4
2.977,19
2.978,21.8
2.979,23
2.98,22.4
2.981,20.2
2.982,17.1
2.983,13.7
2.984,10.5
2.985,7.5
2.986,4.5
2.987,1.2
2.988,-2.3
2.989,-5.6
2.99,-8.4
2.991,-10
2.992,-10.2
2.993,-9
2.994,-6.8
2.995,-4.1
2.996,-1.6
2.997,0.2
2.998,1
2.999,0.8
3,0.1
3.001,-1
3.002,-1.8
3.003,-2.2
3.004,-1.9
3.005,-0.8
3.006,0.8
3.007,2.4
3.008,3.6
3.009,4.1
3.01,3.8
3.011,3.1
3.012,2.2
3.013,1.3
3.014,0.6
3.015,-0.2
3.016,-0.9
3.017,-1.4
3.018,-1.3
3.019,-0.6
3.02,0.4
3.021,1.1
3.022,1
3.023,-0.1
3.024,-1.5
3.025,-2.6
3.026,-3.1
3.027,-3.1
3.028,-3
3.029,-3.2
3.03,-3.8
3.031,-4.2
3.032,-4.1
3.033,-3.4
3.034,-2.6
3.035,-2.4
3.036,-3
3.037,-4.3
3.038,-5.3
3.039,-5.5
3.04,-4.6
3.041,-3.2
3.042,-2
3.043,-1.7
3.044,-2.3
3.045,-3
3.046,-3.1
3.047,-2.4
3.048,-1.2
3.049,-0.3
3.05,-0.4
3.051,-1.5
3.052,-3
3.053,-4.3
3.054,-4.9
3.055,-5.1
3.056,-5.1
3.057,-5.7
3.058,-6.8
3.059,-7.8
3.06,-8.2
3.061,-7.4
3.062,-5.6
3.063,-3.4
3.064,-2
3.065,-1.8
3.066,-2.8
3.067,-4.4
3.068,-5.6
3.069,-5.9
3.07,-5.3
3.071,-4.3
3.072,-3.7
3.073,-3.8
3.074,-4.5
3.075,-5.3
3.076,-5.7
3.077,-5.4
3.078,-4.8
3.079,-4.3
3.08,-4.3
3.081,-4.9
3.082,-5.7
3.083,-6.2
3.084,-6.1
3.085,-5.5
3.086,-4.9
3.087,-4.6
3.088,-4.8
3.089,-5.3
3.09,-5.7
3.091,-5.8
3.092,-5.5
3.093,-5.2
3.094,-5.3
3.095,-5.8
3.096,-6.6
3.097,-7.6
3.098,-8.3
3.099,-8.4
3.1,-7.9
3.101,-7
3.102,-5.9
3.103,-4.9
3.104,-4.1
3.105,-3.5
3.106,-3
3.107,-2.5
3.108,-2
3.109,-1.7
3.11,-1.6
3.111,-1.8
3.112,-2.2
3.113,-2.6
3.114,-2.9
3.115,-3.1
3.116,-3.2
3.117,-3.5
3.118,-3.9
3.119,-4.4
3.12,-4.9
3.121,-5.2
3.122,-5.5
3.123,-5.8
3.124,-6.3
3.125,-6.8
3.126,-7.2
3.127,-7.1
3.128,-6.7
3.129,-5.9
3.13,-5
3.131,-4.1
3.132,-3.4
3.133,-2.6
3.134,-1.7
3.135,-1.2
3.136,-1.1
3.137,-1.6
3.138,-2.6
3.139,-3.5
3.14,-3.8
3.141,-3.3
3.142,-2.2
3.143,-1.1
3.144,-0.2
3.145,0.4
3.146,0.9
3.147,1.5
3.148,1.9
3.149,1.7
3.15,0.5
3.151,-1.3
3.152,-3.2
3.153,-4.3
3.154,-4.1
3.155,-2.9
3.156,-1.3
3.157,-0.3
3.158,-0.1
3.159,-0.7
3.16,-1.3
3.161,-1.5
3.162,-1.1
3.163,-0.6
3.164,-0.5
3.165,-0.9
3.166,-1.6
3.167,-2.3
3.168,-2.6
3.169,-2.2
3.17,-1.2
3.171,-0.1
3.172,0.9
3.173,1.7
3.174,2.2
3.175,2.6
3.176,3
3.177,3.4
3.178,4
3.179,4.6
3.18,4.9
3.181,4.7
3.182,4
3.183,3
3.184,2.3
3.185,2.1
3.186,2.8
3.187,4
3.188,5.1
3.189,5.7
3.19,5.3
3.191,4.1
3.192,2.5
3.193,1.2
3.194,0.6
3.195,0.6
3.196,1
3.197,1.5
3.198,1.9
3.199,2.1
3.2,2.3
3.201,2.5
3.202,2.7
3.203,2.8
3.204,2.6
3.205,2.3
3.206,1.9
3.207,1.8
3.208,2.2
3.209,3
3.21,4.1
3.211,5.1
3.212,5.7
3.213,6
3.214,6
3.215,5.9
3.216,5.7
3.217,5.4
3.218,4.9
3.219,4.3
3.22,3.8
3.221,3.8
3.222,4.5
3.223,5.8
3.224,7.3
3.225,8.4
3.226,8.9
3.227,8.7
3.228,8
3.229,7.1
3.23,6.2
3.231,5.3
3.232,4.4
3.233,3.3
3.234,2.1
3.235,0.9
3.236,-0.3
3.237,-1.4
3.238,-2.2
3.239,-2.6
3.24,-2.5
3.241,-1.9
3.242,-1.1
3.243,-0.3
3.244,0
3.245,-0.4
3.246,-1.4
3.247,-2.7
3.248,-3.9
3.249,-4.6
3.25,-4.8
3.251,-4.7
3.252,-4.7
3.253,-5
3.254,-5.5
3.255,-6
3.256,-6.1
3.257,-5.8
3.258,-5.1
3.259,-4.4
3.26,-3.9
3.261,-3.6
3.262,-3.6
3.263,-3.6
3.264,-3.5
3.265,-3.3
3.266,-3.3
3.267,-3.4
3.268,-3.7
3.269,-4.1
3.27,-4.3
3.271,-4.4
3.272,-4.5
3.273,-4.7
3.274,-5.1
3.275,-5.8
3.276,-6.4
3.277,-6.8
3.278,-6.7
3.279,-6.1
3.28,-5.3
3.281,-4.4
3.282,-3.7
3.283,-3.2
3.284,-2.6
3.285,-2
3.286,-1.4
